height,weight,label
137,42,정상
187,36,저체중
161,62,정상
166,44,저체중
191,49,저체중
193,82,정상
154,36,저체중
172,78,비만
148,37,저체중
175,54,저체중
141,71,비만
183,85,비만
190,77,정상
140,81,비만
176,73,정상
169,48,저체중
171,38,저체중
152,83,비만
167,78,비만
141,58,비만
171,55,정상
131,88,비만
153,43,저체중
164,69,비만
165,43,저체중
178,50,저체중
177,46,저체중
163,48,저체중
183,53,저체중
159,54,정상
165,44,저체중
130,47,비만
130,58,비만
192,65,저체중
158,89,비만
181,90,비만
177,49,저체중
187,87,정상
193,55,저체중
132,90,비만
191,39,저체중
163,42,저체중
171,90,비만
125,44,비만
128,67,비만
149,63,비만
132,63,비만
160,89,비만
151,38,저체중
185,66,정상
172,81,비만
188,66,정상
136,35,정상
185,38,저체중
144,90,비만
162,81,비만
126,65,비만
146,85,비만
186,65,정상
176,74,정상
200,69,저체중
147,88,비만
140,60,비만
175,88,비만
165,58,정상
133,49,비만
164,68,비만
139,48,정상
170,74,비만
148,59,비만
144,60,비만
132,82,비만
189,79,정상
142,76,비만
157,87,비만
144,84,비만
198,53,저체중
172,47,저체중
166,63,정상
163,77,비만
182,46,저체중
125,43,비만
135,50,비만
144,64,비만
186,85,정상
160,62,정상
170,37,저체중
161,82,비만
165,59,정상
175,89,비만
199,67,저체중
164,60,정상
134,84,비만
197,73,정상
192,71,정상
134,53,비만
194,61,저체중
129,87,비만
146,36,저체중
190,79,정상
199,50,저체중
165,39,저체중
130,59,비만
145,65,비만
146,89,비만
141,43,정상
173,47,저체중
190,40,저체중
159,57,정상
172,83,비만
199,62,저체중
192,53,저체중
198,87,정상
179,85,비만
140,79,비만
161,59,정상
150,72,비만
188,41,저체중
188,65,저체중
184,57,저체중
162,39,저체중
197,52,저체중
199,83,정상
128,53,비만
186,46,저체중
130,48,비만
169,84,비만
145,71,비만
146,64,비만
142,84,비만
185,73,정상
155,88,비만
155,52,정상
183,90,비만
145,58,비만
199,36,저체중
143,49,정상
157,39,저체중
144,87,비만
161,78,비만
134,82,비만
165,80,비만
129,63,비만
157,53,정상
133,90,비만
157,52,정상
195,36,저체중
123,63,비만
191,68,정상
123,57,비만
168,41,저체중
165,58,정상
146,87,비만
193,81,정상
177,89,비만
124,70,비만
120,87,비만
189,45,저체중
128,63,비만
172,86,비만
160,50,정상
172,40,저체중
197,55,저체중
163,74,비만
125,73,비만
120,42,비만
168,50,저체중
142,51,비만
148,56,비만
173,82,비만
160,65,비만
139,65,비만
195,61,저체중
174,79,비만
153,59,비만
192,86,정상
120,59,비만
132,67,비만
133,45,비만
177,71,정상
175,48,저체중
147,35,저체중
196,80,정상
178,39,저체중
198,55,저체중
128,63,비만
184,80,정상
165,81,비만
191,53,저체중
158,54,정상
192,42,저체중
137,37,정상
161,61,정상
168,54,정상
157,84,비만
135,39,정상
199,56,저체중
188,46,저체중
189,65,저체중
198,48,저체중
149,65,비만
144,57,비만
150,85,비만
161,48,정상
152,90,비만
192,84,정상
175,57,정상
144,42,정상
125,65,비만
181,61,정상
190,87,정상
189,59,저체중
150,69,비만
199,85,정상
193,81,정상
152,54,정상
171,89,비만
160,61,정상
123,68,비만
143,39,정상
122,36,정상
126,88,비만
170,86,비만
175,75,정상
139,56,비만
199,78,정상
167,57,정상
200,55,저체중
158,83,비만
189,76,정상
125,88,비만
126,75,비만
173,85,비만
194,52,저체중
155,51,정상
135,78,비만
172,71,정상
183,68,정상
183,54,저체중
139,69,비만
178,90,비만
139,63,비만
148,90,비만
160,42,저체중
146,44,정상
126,86,비만
158,90,비만
199,76,정상
187,85,정상
190,85,정상
192,69,정상
142,80,비만
174,78,비만
196,63,저체중
131,45,비만
197,83,정상
141,80,비만
124,40,비만
177,56,저체중
181,52,저체중
135,57,비만
149,38,저체중
161,43,저체중
165,90,비만
159,37,저체중
125,89,비만
172,39,저체중
130,77,비만
194,59,저체중
172,58,정상
149,52,정상
186,86,정상
129,73,비만
198,58,저체중
198,38,저체중
182,42,저체중
155,81,비만
124,58,비만
175,54,저체중
167,74,비만
142,77,비만
198,42,저체중
130,80,비만
161,45,저체중
187,55,저체중
145,42,정상
166,65,정상
126,51,비만
133,81,비만
180,69,정상
133,72,비만
131,63,비만
151,57,정상
139,67,비만
160,39,저체중
177,50,저체중
159,53,정상
121,82,비만
135,88,비만
197,63,저체중
159,84,비만
136,74,비만
126,77,비만
172,54,저체중
196,81,정상
121,78,비만
164,62,정상
158,78,비만
160,81,비만
169,38,저체중
199,61,저체중
143,75,비만
163,79,비만
185,61,저체중
130,49,비만
160,71,비만
147,35,저체중
191,70,정상
144,41,정상
185,68,정상
160,46,저체중
123,35,정상
156,76,비만
166,54,정상
150,81,비만
187,46,저체중
155,75,비만
154,70,비만
191,64,저체중
192,43,저체중
172,36,저체중
129,38,정상
158,86,비만
130,53,비만
193,70,정상
145,44,정상
121,80,비만
143,67,비만
179,60,정상
133,77,비만
174,89,비만
142,74,비만
184,59,저체중
159,80,비만
169,62,정상
172,78,비만
164,82,비만
179,75,정상
191,88,정상
142,39,정상
173,73,정상
174,43,저체중
155,61,비만
185,59,저체중
140,47,정상
166,87,비만
191,57,저체중
175,56,저체중
162,61,정상
171,62,정상
165,53,정상
153,59,비만
142,66,비만
173,77,비만
169,53,정상
149,68,비만
153,64,비만
196,72,정상
145,62,비만
125,49,비만
175,83,비만
178,76,정상
138,52,비만
128,38,정상
180,35,저체중
178,42,저체중
182,58,저체중
180,56,저체중
199,57,저체중
133,57,비만
184,59,저체중
186,39,저체중
144,50,정상
166,67,정상
170,60,정상
177,71,정상
192,89,정상
131,52,비만
182,65,정상
167,72,비만
133,74,비만
136,41,정상
122,68,비만
199,50,저체중
134,80,비만
143,43,정상
177,55,저체중
145,86,비만
124,40,비만
128,45,비만
120,82,비만
187,55,저체중
185,54,저체중
127,62,비만
150,38,저체중
197,82,정상
121,47,비만
158,52,정상
155,48,정상
189,87,정상
153,72,비만
129,46,비만
196,81,정상
163,44,저체중
132,79,비만
147,47,정상
177,40,저체중
149,35,저체중
173,37,저체중
163,82,비만
199,61,저체중
144,65,비만
147,69,비만
140,48,정상
154,88,비만
154,80,비만
183,45,저체중
171,50,저체중
192,41,저체중
127,80,비만
135,43,정상
179,43,저체중
123,44,비만
197,58,저체중
151,75,비만
186,40,저체중
177,63,정상
183,60,저체중
146,72,비만
187,66,정상
162,68,비만
163,66,정상
174,38,저체중
164,85,비만
129,49,비만
135,76,비만
142,69,비만
149,62,비만
185,58,저체중
179,52,저체중
173,68,정상
174,48,저체중
166,82,비만
171,85,비만
181,45,저체중
176,67,정상
189,36,저체중
172,72,정상
136,37,정상
175,37,저체중
127,74,비만
148,64,비만
186,35,저체중
153,87,비만
174,45,저체중
136,75,비만
128,52,비만
181,57,저체중
160,49,정상
163,86,비만
127,75,비만
172,53,저체중
129,55,비만
130,59,비만
172,63,정상
159,66,비만
156,64,비만
168,60,정상
187,53,저체중
189,38,저체중
157,65,비만
125,72,비만
145,77,비만
171,44,저체중
176,58,정상
136,89,비만
171,52,저체중
135,36,정상
167,35,저체중
152,88,비만
127,50,비만
190,40,저체중
144,71,비만
137,71,비만
172,61,정상
166,54,정상
184,48,저체중
185,60,저체중
134,63,비만
134,59,비만
192,75,정상
138,67,비만
194,50,저체중
140,56,비만
122,77,비만
164,81,비만
124,80,비만
157,62,비만
163,65,정상
136,50,비만
160,35,저체중
168,53,정상
128,87,비만
151,81,비만
135,86,비만
121,53,비만
160,79,비만
132,80,비만
164,45,저체중
161,56,정상
155,68,비만
189,80,정상
191,76,정상
185,63,저체중
197,39,저체중
172,39,저체중
142,69,비만
170,71,정상
144,74,비만
194,67,저체중
181,87,비만
166,87,비만
191,59,저체중
137,85,비만
189,57,저체중
192,59,저체중
152,46,정상
159,45,저체중
177,42,저체중
166,44,저체중
190,49,저체중
161,55,정상
182,71,정상
124,70,비만
132,66,비만
131,46,비만
179,76,정상
149,74,비만
148,53,정상
191,87,정상
169,84,비만
143,42,정상
185,73,정상
193,49,저체중
148,78,비만
172,78,비만
164,46,저체중
169,59,정상
133,36,정상
164,80,비만
176,35,저체중
155,53,정상
174,51,저체중
159,79,비만
184,90,비만
141,81,비만
145,76,비만
130,36,정상
162,36,저체중
191,68,정상
123,70,비만
145,53,비만
167,84,비만
130,66,비만
186,50,저체중
125,59,비만
189,50,저체중
145,71,비만
125,60,비만
196,85,정상
139,89,비만
132,69,비만
126,88,비만
137,48,비만
153,78,비만
177,62,정상
194,38,저체중
192,49,저체중
148,42,정상
196,54,저체중
157,70,비만
162,67,비만
148,66,비만
190,71,정상
164,57,정상
169,75,비만
195,46,저체중
180,72,정상
186,62,저체중
192,39,저체중
199,60,저체중
195,53,저체중
181,74,정상
188,71,정상
132,80,비만
123,49,비만
152,88,비만
156,56,정상
137,78,비만
192,80,정상
181,71,정상
148,88,비만
179,54,저체중
162,61,정상
160,72,비만
170,35,저체중
190,69,정상
163,80,비만
142,71,비만
136,40,정상
159,51,정상
149,89,비만
164,87,비만
151,86,비만
185,43,저체중
166,69,비만
160,66,비만
131,76,비만
163,70,비만
184,70,정상
192,68,저체중
131,64,비만
154,70,비만
156,54,정상
158,76,비만
153,89,비만
144,75,비만
187,55,저체중
155,55,정상
184,48,저체중
182,38,저체중
195,60,저체중
175,76,정상
193,81,정상
163,60,정상
191,80,정상
174,52,저체중
171,42,저체중
197,89,정상
171,51,저체중
130,62,비만
149,80,비만
141,38,정상
178,36,저체중
157,54,정상
187,46,저체중
148,63,비만
196,57,저체중
167,39,저체중
126,71,비만
144,63,비만
133,68,비만
152,72,비만
142,73,비만
198,44,저체중
150,78,비만
168,88,비만
167,53,정상
135,87,비만
166,55,정상
144,72,비만
130,52,비만
131,65,비만
139,72,비만
142,87,비만
151,45,정상
169,83,비만
141,66,비만
176,84,비만
131,67,비만
167,42,저체중
142,87,비만
154,48,정상
123,71,비만
177,90,비만
185,80,정상
136,72,비만
200,51,저체중
141,71,비만
181,76,정상
163,73,비만
129,72,비만
120,84,비만
198,61,저체중
184,58,저체중
130,51,비만
184,79,정상
158,41,저체중
157,87,비만
147,90,비만
188,71,정상
187,78,정상
144,60,비만
196,82,정상
143,57,비만
170,45,저체중
199,46,저체중
188,73,정상
178,77,정상
128,61,비만
146,50,정상
173,51,저체중
141,71,비만
150,61,비만
175,57,정상
190,55,저체중
171,67,정상
177,38,저체중
172,45,저체중
172,80,비만
176,58,정상
134,77,비만
184,49,저체중
165,45,저체중
172,58,정상
147,48,정상
186,79,정상
176,49,저체중
129,36,정상
134,44,정상
161,51,정상
135,45,정상
172,71,정상
181,71,정상
124,60,비만
147,61,비만
124,37,정상
164,57,정상
145,78,비만
144,70,비만
167,45,저체중
179,56,저체중
121,48,비만
146,85,비만
197,83,정상
139,49,비만
138,87,비만
176,35,저체중
147,88,비만
164,41,저체중
183,38,저체중
196,40,저체중
132,69,비만
164,49,저체중
141,89,비만
159,67,비만
174,82,비만
170,55,정상
128,86,비만
120,38,비만
122,60,비만
121,83,비만
197,56,저체중
182,37,저체중
138,63,비만
154,81,비만
144,83,비만
173,47,저체중
200,80,정상
134,63,비만
158,65,비만
165,47,저체중
129,90,비만
170,89,비만
194,38,저체중
161,67,비만
141,40,정상
132,43,정상
143,74,비만
131,73,비만
158,90,비만
175,58,정상
174,49,저체중
193,46,저체중
145,36,저체중
184,67,정상
120,58,비만
194,73,정상
179,46,저체중
197,63,저체중
189,36,저체중
135,67,비만
139,40,정상
198,60,저체중
163,70,비만
123,86,비만
151,77,비만
154,53,정상
195,83,정상
168,67,정상
188,68,정상
181,76,정상
134,60,비만
183,66,정상
162,60,정상
183,60,저체중
182,89,비만
195,53,저체중
146,61,비만
158,39,저체중
176,44,저체중
128,79,비만
133,77,비만
132,61,비만
143,74,비만
158,64,비만
137,42,정상
144,67,비만
153,55,정상
192,89,정상
200,77,정상
129,42,비만
161,39,저체중
134,89,비만
155,89,비만
124,57,비만
159,79,비만
125,54,비만
122,82,비만
121,67,비만
170,61,정상
176,68,정상
199,69,저체중
154,45,정상
156,49,정상
177,58,정상
196,79,정상
126,61,비만
171,80,비만
149,47,정상
189,75,정상
149,35,저체중
189,47,저체중
141,81,비만
137,89,비만
120,66,비만
196,80,정상
172,55,정상
166,74,비만
176,72,정상
134,64,비만
193,58,저체중
179,56,저체중
180,48,저체중
131,52,비만
124,70,비만
199,79,정상
150,42,정상
199,48,저체중
152,80,비만
150,74,비만
141,36,저체중
163,79,비만
199,50,저체중
174,65,정상
169,69,정상
157,89,비만
156,70,비만
167,60,정상
167,64,정상
151,64,비만
121,67,비만
197,41,저체중
191,51,저체중
147,54,정상
195,58,저체중
147,38,저체중
127,63,비만
137,49,비만
147,73,비만
199,40,저체중
131,73,비만
174,39,저체중
156,43,저체중
176,83,비만
124,83,비만
200,66,저체중
174,37,저체중
120,55,비만
120,73,비만
132,59,비만
172,37,저체중
198,48,저체중
199,60,저체중
189,68,정상
134,46,비만
181,36,저체중
184,75,정상
199,86,정상
145,67,비만
131,55,비만
153,68,비만
136,80,비만
172,85,비만
196,72,정상
152,82,비만
166,42,저체중
162,52,정상
181,36,저체중
186,47,저체중
144,90,비만
140,54,비만
121,41,비만
129,44,비만
132,71,비만
125,72,비만
148,55,비만
124,90,비만
193,35,저체중
150,63,비만
175,53,저체중
194,62,저체중
158,86,비만
136,68,비만
135,39,정상
158,42,저체중
194,48,저체중
167,36,저체중
189,47,저체중
148,85,비만
127,40,정상
174,56,저체중
126,46,비만
125,65,비만
177,49,저체중
130,45,비만
196,84,정상
169,68,정상
144,41,정상
146,67,비만
138,43,정상
193,44,저체중
159,44,저체중
170,66,정상
177,83,비만
152,72,비만
140,66,비만
172,76,비만
198,73,정상
200,47,저체중
181,54,저체중
183,89,비만
181,57,저체중
138,65,비만
124,44,비만
150,60,비만
128,44,비만
195,43,저체중
195,61,저체중
167,71,비만
200,81,정상
136,56,비만
187,68,정상
178,88,비만
137,58,비만
127,53,비만
125,62,비만
189,81,정상
143,84,비만
189,55,저체중
120,90,비만
182,56,저체중
185,59,저체중
164,84,비만
187,87,정상
172,88,비만
159,82,비만
148,47,정상
145,84,비만
161,37,저체중
187,71,정상
135,49,비만
147,55,비만
158,45,저체중
161,47,저체중
161,56,정상
132,45,비만
186,63,저체중
137,88,비만
154,65,비만
200,58,저체중
181,41,저체중
131,49,비만
120,40,비만
142,46,정상
194,60,저체중
171,67,정상
200,42,저체중
122,72,비만
179,89,비만
144,38,저체중
162,80,비만
155,49,정상
167,40,저체중
162,87,비만
154,52,정상
199,35,저체중
181,83,비만
131,52,비만
139,37,정상
127,40,정상
194,45,저체중
185,69,정상
173,63,정상
128,83,비만
198,73,정상
164,59,정상
145,50,정상
121,81,비만
135,59,비만
191,53,저체중
120,48,비만
195,49,저체중
125,37,정상
199,86,정상
181,51,저체중
169,77,비만
194,47,저체중
123,62,비만
134,55,비만
184,86,비만
176,74,정상
199,49,저체중
139,43,정상
191,69,정상
165,83,비만
167,51,저체중
182,45,저체중
169,85,비만
137,38,정상
151,74,비만
139,71,비만
171,85,비만
133,36,정상
161,88,비만
186,41,저체중
130,43,비만
127,53,비만
144,50,정상
196,81,정상
121,90,비만
188,39,저체중
125,60,비만
154,68,비만
146,48,정상
142,77,비만
160,55,정상
194,63,저체중
182,52,저체중
181,82,비만
197,84,정상
134,41,정상
186,73,정상
155,73,비만
186,88,비만
136,64,비만
126,53,비만
123,76,비만
181,71,정상
154,83,비만
170,73,비만
146,52,정상
145,61,비만
171,38,저체중
198,42,저체중
127,43,비만
142,86,비만
200,52,저체중
170,61,정상
128,45,비만
135,64,비만
127,37,정상
120,49,비만
144,67,비만
177,47,저체중
161,57,정상
186,57,저체중
142,39,정상
161,64,정상
187,58,저체중
181,45,저체중
140,42,정상
195,45,저체중
176,77,정상
154,35,저체중
198,40,저체중
157,69,비만
136,76,비만
130,38,정상
193,54,저체중
134,56,비만
186,86,정상
126,46,비만
194,36,저체중
181,56,저체중
143,50,정상
160,89,비만
125,64,비만
130,88,비만
199,64,저체중
151,50,정상
149,46,정상
163,87,비만
137,90,비만
193,90,정상
151,56,정상
158,76,비만
123,39,비만
179,37,저체중
138,87,비만
186,80,정상
164,37,저체중
174,89,비만
171,79,비만
132,55,비만
138,85,비만
191,63,저체중
198,86,정상
190,74,정상
157,47,정상
155,71,비만
